Version 4.1
SHEET 1 4312 6736
WIRE 1328 2320 1328 2304
WIRE 1456 2320 1328 2320
WIRE 1568 2320 1536 2320
WIRE 1632 2320 1568 2320
WIRE 1808 2320 1632 2320
WIRE 224 2336 224 2320
WIRE 352 2336 224 2336
WIRE 464 2336 432 2336
WIRE 528 2336 464 2336
WIRE 704 2336 528 2336
WIRE 1216 2336 1216 2304
WIRE 1920 2336 1872 2336
WIRE 1968 2336 1920 2336
WIRE 2080 2336 2032 2336
WIRE 112 2352 112 2320
WIRE 816 2352 768 2352
WIRE 864 2352 816 2352
WIRE 976 2352 928 2352
WIRE 1712 2352 1712 2288
WIRE 1776 2352 1712 2352
WIRE 1808 2352 1776 2352
WIRE 608 2368 608 2304
WIRE 672 2368 608 2368
WIRE 704 2368 672 2368
WIRE 1712 2368 1712 2352
WIRE 608 2384 608 2368
WIRE 1520 2400 1520 2368
WIRE 1552 2400 1552 2208
WIRE 1552 2400 1520 2400
WIRE 416 2416 416 2384
WIRE 448 2416 448 2224
WIRE 448 2416 416 2416
WIRE 1568 2448 1568 2384
WIRE 1632 2448 1632 2400
WIRE 1632 2448 1568 2448
WIRE 464 2464 464 2400
WIRE 528 2464 528 2416
WIRE 528 2464 464 2464
WIRE 1632 2480 1632 2448
WIRE 1920 2480 1920 2336
WIRE 1920 2480 1632 2480
WIRE 528 2496 528 2464
WIRE 816 2496 816 2352
WIRE 816 2496 528 2496
FLAG 832 304 0
FLAG -304 464 0
FLAG 1232 368 Voltage_err_1
FLAG 2352 -416 Out
FLAG 2352 -304 Out-
FLAG 1136 400 0
FLAG 1056 -160 0
FLAG 992 448 0
FLAG -256 352 0
FLAG 1488 -256 0
FLAG 1648 -96 0
FLAG 1600 -288 0A_hi
FLAG 1504 -512 0
FLAG 1664 -352 0
FLAG 1616 -544 0err_hi
FLAG 1776 -496 0
FLAG 1872 -512 VerrGT0
FLAG -448 208 rsense_lo
FLAG -576 208 rsense_hi
FLAG 240 272 Vout_1
FLAG 880 448 .1Vout_1
FLAG 784 384 .1Vref_1
FLAG 800 160 Vref_1
FLAG 2208 -448 set-
FLAG 2192 -304 RESET-
FLAG 1600 432 GATE_M1
FLAG 1280 16 GATE_M2
FLAG -288 272 LX
FLAG 1696 96 M2_ON
FLAG 240 672 Vout_2
FLAG 240 1056 Vout_3
FLAG 224 368 0
FLAG 432 -512 V_err
FLAG 848 768 0
FLAG 1248 832 Voltage_err_2
FLAG 1152 864 0
FLAG 1008 912 0
FLAG 896 912 .1Vout_2
FLAG 800 848 .1Vref_2
FLAG 816 624 Vref_2
FLAG 1440 720 0
FLAG 912 1136 0
FLAG 1232 1264 Voltage_err_3
FLAG 1136 1296 0
FLAG 992 1344 0
FLAG 880 1344 .1Vout_3
FLAG 784 1280 .1Vref_3
FLAG 800 1136 Vref_3
FLAG 1424 1152 0
FLAG -1440 -352 OUT_1_ENA
FLAG -1440 -320 OUT_2_ENA
FLAG -1440 -288 OUT_3_ENA
FLAG -1440 -256 4
FLAG -1440 -224 5
FLAG -1440 -192 6
FLAG -1440 -160 7
FLAG -1440 -128 8
FLAG -1440 -96 9
FLAG -1440 -64 10
FLAG -2416 176 5V
FLAG 2064 880 GATE_M3
FLAG 1520 1008 GATE_M4
FLAG -1040 -112 0
FLAG -1040 -144 0
FLAG -1040 -176 0
FLAG 1792 80 0
FLAG 2608 944 0
FLAG 2592 1392 0
FLAG 416 832 0
FLAG 592 928 0
FLAG 192 896 0
FLAG 208 800 0
FLAG 352 1264 0
FLAG 544 1360 0
FLAG 512 1328 0
FLAG 224 1328 0
FLAG 368 384 0
FLAG 544 480 0
FLAG 448 464 0
FLAG 160 464 0
FLAG 1504 1344 Verr3
FLAG 1520 912 Verr2
FLAG 1456 432 Verr1
FLAG -1088 -816 0
FLAG -1216 -816 0
FLAG -1408 -976 0
FLAG -1568 -1136 0
FLAG -1520 -944 low_error_timeout
FLAG -1232 -1056 0
FLAG 1568 1264 0
FLAG 1584 832 0
FLAG 1520 368 0
FLAG -80 -144 0
FLAG -16 -80 0
FLAG 240 -144 Current
FLAG 1904 -32 0
FLAG 1920 64 ena_out_1
FLAG 2752 800 0
FLAG 2768 912 ena_out_2
FLAG 3024 1424 0
FLAG 2832 1440 ena_out_3
FLAG 2160 1104 0
FLAG 1920 1248 m4_source
FLAG 2112 800 m3_source
FLAG 2160 1136 0
FLAG 1728 336 0
FLAG 1728 368 0
FLAG 2352 384 0
FLAG 2864 208 0
FLAG 2656 176 0
FLAG 480 896 0
FLAG -2208 240 0
FLAG -2416 384 VDD
FLAG -592 -272 0
FLAG -608 -336 5V
FLAG 96 -240 0
FLAG 32 -240 0
FLAG 32 -304 analog_5V
FLAG 1136 -224 0
FLAG 1104 -288 5V
FLAG 1424 -608 0
FLAG 1488 -672 5V
FLAG 1328 -432 0
FLAG 1328 -512 5V
FLAG 1552 -336 0
FLAG 1520 -400 5V
FLAG 1888 448 0
FLAG 1744 448 5V
FLAG 2176 1216 5V
FLAG 1312 -176 0
FLAG 1312 -256 5V
FLAG -1936 432 12V
FLAG -1872 496 0
FLAG 2352 224 12V
FLAG 2832 1200 12V
FLAG 416 1168 0
FLAG 384 1104 analog_5V
FLAG 480 736 0
FLAG 464 672 analog_5V
FLAG 432 288 0
FLAG 400 224 analog_5V
FLAG 1136 1136 0
FLAG 1136 1216 analog_5V
FLAG 1152 704 0
FLAG 1152 784 analog_5V
FLAG 1136 240 0
FLAG 1136 320 analog_5V
FLAG -2304 240 0
FLAG 416 1392 0
FLAG 1088 1344 0
FLAG 1088 912 0
FLAG 528 928 0
FLAG 480 496 0
FLAG 1104 448 0
FLAG 1632 336 0
FLAG 2080 1184 0
FLAG -1408 -800 0
FLAG -1408 -880 5V
FLAG -1168 -992 0
FLAG -1232 -976 5V
FLAG -2464 384 5V
FLAG -2432 448 0
FLAG -2288 48 0
FLAG -2224 48 0
FLAG -2320 -16 analog_5V
FLAG -608 272 Vin
FLAG -2080 464 0
FLAG -2208 432 Vin
FLAG -2528 16 0
FLAG -2720 -16 Vin
FLAG -2544 208 0
FLAG -2688 176 Vin
FLAG -336 1136 0
FLAG 1152 -192 Reset_raw
FLAG 2576 96 M1_ON
FLAG 2192 -160 M1_ON
FLAG 1520 -16 m2_source
FLAG 2864 128 0err_hi
FLAG 2416 512 0
FLAG 2224 560 0
FLAG 2224 592 0
FLAG 2384 672 0
FLAG 2240 672 5V
FLAG 2128 560 0
FLAG 2544 400 0
FLAG 1424 256 0
FLAG 2528 960 out_2_on
FLAG 2480 1408 out_3_on
FLAG 1200 0 GATE_M7
FLAG 2000 1504 0
FLAG 2000 1536 0
FLAG 2016 1616 5V
FLAG 1872 1584 0
FLAG 1920 1584 0
FLAG 2672 1840 0
FLAG 2656 1744 12V
FLAG 2832 1264 0
FLAG 1984 864 GATE_M6
FLAG 1632 992 GATE_M5
FLAG 2032 1184 0
FLAG 2224 496 0
FLAG 2416 608 0
FLAG 2496 576 0
FLAG 3056 1200 0
FLAG 2656 528 0
FLAG 1776 -112 0
FLAG 2720 -224 12V
FLAG 2736 -48 0
FLAG 2976 -160 0
FLAG 2912 -224 5V
FLAG 2896 -64 0
FLAG 2576 -224 5V
FLAG 2608 -48 0
FLAG 176 1744 0
FLAG 272 1456 Output3_drain
FLAG 800 1696 0
FLAG 864 1600 0
FLAG 832 1536 analog_5V
FLAG 672 1776 0
FLAG 432 1696 0
FLAG 736 1744 0
FLAG 592 720 Output2_drain
FLAG 544 256 Output1_drain
FLAG 112 2432 0
FLAG 208 2144 Output2_drain
FLAG 736 2384 0
FLAG 800 2288 0
FLAG 768 2224 analog_5V
FLAG 608 2464 0
FLAG 368 2384 0
FLAG 672 2432 0
FLAG 1216 2416 0
FLAG 1312 2128 Output1_drain
FLAG 1840 2368 0
FLAG 1904 2272 0
FLAG 1872 2208 analog_5V
FLAG 1712 2448 0
FLAG 1472 2368 0
FLAG 1776 2416 0
FLAG 976 2352 .1Vref_2
FLAG 2080 2336 .1Vref_1
FLAG 96 400 0
FLAG 160 400 0
FLAG 272 240 0
FLAG 336 784 0
FLAG 288 768 0
FLAG 352 688 0
FLAG 192 1264 0
FLAG 48 1264 0
FLAG -32 1264 0
FLAG -96 1264 0
FLAG -2752 48 0
FLAG -2736 240 0
FLAG -2240 496 0
FLAG -2672 240 0
FLAG -2672 48 0
FLAG -2192 496 0
FLAG 48 480 0
FLAG 112 848 0
FLAG -608 512 0
FLAG 128 1264 0
SYMBOL voltage -608 416 R0
SYMATTR InstName V1
SYMATTR Value 14
SYMBOL ind -336 256 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L1
SYMATTR Value 6.8µ
SYMATTR SpiceLine Ipk=55 Rser=1.6m
SYMBOL nmos -352 352 R0
SYMATTR InstName M1
SYMATTR Value HYG180N10
SYMATTR Prefix X
SYMBOL nmos 96 224 R90
SYMATTR InstName M2
SYMATTR Value HYG180N10
SYMATTR Prefix X
SYMBOL cap 208 304 R0
SYMATTR InstName C1
SYMATTR Value 4.7µ
SYMBOL res -448 256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 2m
SYMBOL voltage 832 208 R0
SYMATTR InstName Reference_V1
SYMATTR Value 2
SYMBOL Digital\\and 2272 -496 R0
WINDOW 0 22 29 Left 2
SYMATTR InstName set
SYMATTR SpiceLine Vhigh=5 Vlow=0 Vt=2.5 Td=5n Trise=2n Tfall=2n Rhigh=25 Rlow=15
SYMBOL Digital\\and 2272 -384 R0
SYMATTR SpiceLine Vhigh=5 Vlow=0 Vt=2.5 Td=5n Trise=2n Tfall=2n Rhigh=25 Rlow=15
SYMATTR InstName reset
SYMBOL Digital\\and 1936 -528 R0
SYMATTR InstName A4
SYMATTR SpiceLine Vhigh=5 Vlow=0 Vt=2.5 Td=5n Trise=2n Tfall=2n Rhigh=25 Rlow=15
SYMBOL res 1040 336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 10k
SYMBOL res 1152 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 620k
SYMBOL res 720 256 R0
SYMATTR InstName R6
SYMATTR Value 10k
SYMBOL res 896 432 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 2k
SYMBOL res 864 432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 18k
SYMBOL res -272 256 R0
SYMATTR InstName R14
SYMATTR Value 1Meg
SYMBOL res 1632 -304 R0
SYMATTR InstName R11
SYMATTR Value 510k
SYMBOL res 1632 -192 R0
SYMATTR InstName R16
SYMATTR Value 5.1k
SYMBOL res 1424 -288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 510k
SYMBOL res 1648 -560 R0
SYMATTR InstName R18
SYMATTR Value 200k
SYMBOL res 1648 -448 R0
SYMATTR InstName R19
SYMATTR Value 5.1k
SYMBOL res 1440 -544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 200k
SYMBOL OpAmps\\opamp2 1488 -352 R0
SYMATTR InstName U2
SYMATTR Value MCP6561
SYMBOL OpAmps\\opamp2 1504 -608 R0
SYMATTR InstName U4
SYMATTR Value MCP6561
SYMBOL OpAmps\\opamp2 1056 -256 R0
SYMATTR InstName U5
SYMATTR Value MCP6561
SYMBOL res 1296 384 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R27
SYMATTR Value 4.7k
SYMBOL res 1408 240 R0
SYMATTR InstName R28
SYMATTR Value 100k
SYMBOL nmos 96 624 R90
SYMATTR InstName M3
SYMATTR Value HYG180N10
SYMATTR Prefix X
SYMBOL cap 192 704 R0
SYMATTR InstName C3
SYMATTR Value 100n
SYMBOL nmos 112 1008 R90
SYMATTR InstName M4
SYMATTR Value HYG180N10
SYMATTR Prefix X
SYMBOL voltage 848 672 R0
SYMATTR InstName Reference_V2
SYMATTR Value 3
SYMBOL res 1056 800 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 10k
SYMBOL res 1168 640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 620k
SYMBOL res 736 720 R0
SYMATTR InstName R33
SYMATTR Value 10k
SYMBOL res 912 896 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R34
SYMATTR Value 2k
SYMBOL res 880 896 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R35
SYMATTR Value 18k
SYMBOL res 1312 848 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R37
SYMATTR Value 4.7k
SYMBOL res 1424 704 R0
SYMATTR InstName R38
SYMATTR Value 100k
SYMBOL voltage 816 1136 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
SYMATTR InstName Reference_V3
SYMATTR Value 3
SYMBOL res 1040 1232 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R39
SYMATTR Value 10k
SYMBOL res 1152 1072 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R40
SYMATTR Value 620k
SYMBOL res 896 1328 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R42
SYMATTR Value 2k
SYMBOL res 864 1328 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R43
SYMATTR Value 18k
SYMBOL res 1296 1280 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R45
SYMATTR Value 4.7k
SYMBOL res 1408 1136 R0
SYMATTR InstName R46
SYMATTR Value 100k
SYMBOL CD4017B -1632 -544 R0
SYMATTR InstName U8
SYMATTR SpiceLine VDD=5  SPEED=1.35  TRIPDT=5e-9
SYMBOL nmos -160 1104 R270
SYMATTR InstName M5
SYMATTR Value HYG180N10
SYMATTR Prefix X
SYMBOL nmos -160 720 R270
SYMATTR InstName M6
SYMATTR Value HYG180N10
SYMATTR Prefix X
SYMBOL nmos -144 320 R270
SYMATTR InstName M7
SYMATTR Value HYG180N10
SYMATTR Prefix X
SYMBOL CD4051B -1120 -384 R0
SYMATTR InstName U9
SYMBOL Digital\\and 1872 176 R180
WINDOW 3 16 -4 Invisible 2
SYMATTR Value Vhigh=5 Vlow=0 Vt=2.5 Td=5n Trise=2n Tfall=2n Rhigh=25 Rlow=15
SYMATTR InstName A8
SYMBOL Digital\\and 2688 1040 R180
WINDOW 3 16 112 Invisible 2
SYMATTR Value Vhigh=5 Vlow=0 Vt=2.5 Td=5n Trise=2n Tfall=2n Rhigh=25 Rlow=15
SYMATTR InstName A10
SYMBOL Digital\\and 2672 1488 R180
WINDOW 3 16 112 Invisible 2
SYMATTR Value Vhigh=5 Vlow=0 Vt=2.5 Td=5n Trise=2n Tfall=2n Rhigh=25 Rlow=15
SYMATTR InstName A12
SYMBOL nmos 544 720 R0
SYMATTR InstName M9
SYMATTR Value HYG180N10
SYMATTR Prefix X
SYMBOL res 576 832 R0
SYMATTR InstName R53
SYMATTR Value .05
SYMBOL voltage 288 896 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Iref2
SYMATTR Value 2.25
SYMBOL res 384 880 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R54
SYMATTR Value 1800
SYMBOL res 496 880 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R55
SYMATTR Value 100
SYMBOL nmos 496 1152 R0
SYMATTR InstName M8
SYMATTR Value HYG180N10
SYMATTR Prefix X
SYMBOL res 528 1264 R0
SYMATTR InstName R7
SYMATTR Value .05
SYMBOL voltage 320 1328 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Iref3
SYMATTR Value 220µ
SYMBOL res 416 1312 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 1800
SYMBOL res 528 1312 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 100
SYMBOL nmos 496 272 R0
SYMATTR InstName M10
SYMATTR Value HYG180N10
SYMATTR Prefix X
SYMBOL res 528 384 R0
SYMATTR InstName R52
SYMATTR Value .05
SYMBOL voltage 256 464 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Iref1
SYMATTR Value 2.5
SYMBOL res 352 448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R57
SYMATTR Value 1800
SYMBOL res 464 448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R58
SYMATTR Value 100
SYMBOL pnp -1024 -816 R180
SYMATTR InstName Q1
SYMBOL res -1008 -848 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R65
SYMATTR Value 22k
SYMBOL res -928 -976 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R66
SYMATTR Value 3.3k
SYMBOL cap -1232 -880 R0
SYMATTR InstName C14
SYMATTR Value 220p
SYMBOL res -1552 -928 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R67
SYMATTR Value 10k
SYMBOL res -1552 -1040 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R68
SYMATTR Value 62k
SYMBOL res -1344 -944 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R69
SYMATTR Value 20k
SYMBOL OpAmps\\opamp2 -1408 -880 R180
SYMATTR InstName U14
SYMATTR Value MCP6561
SYMBOL diode -896 -848 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D3
SYMBOL diode -1104 -1136 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D4
SYMBOL cap -1248 -1120 R0
SYMATTR InstName C15
SYMATTR Value 100p
SYMBOL res -1264 -1136 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R71
SYMATTR Value 1k
SYMBOL OpAmps\\opamp2 1136 1200 R0
SYMATTR InstName U13
SYMATTR Value MCP6241
SYMBOL OpAmps\\opamp2 1152 768 R0
SYMATTR InstName U7
SYMATTR Value MCP6241
SYMBOL OpAmps\\opamp2 1136 304 R0
SYMATTR InstName U3
SYMATTR Value MCP6241
SYMBOL cap 1568 1248 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 4.7n
SYMBOL cap 1584 816 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 4.7n
SYMBOL cap 1520 352 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 4.7n
SYMBOL INA241A3 -16 -144 R0
SYMATTR InstName U1
SYMBOL res 2144 -464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 1k
SYMBOL diode 2192 -448 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D6
SYMBOL Digital\\and 2000 -112 R90
WINDOW 3 16 -4 Invisible 2
SYMATTR Value Vhigh=5 Vlow=0 Vt=2.5 Td=5n Trise=2n Tfall=2n Rhigh=25 Rlow=15
SYMATTR InstName A14
SYMBOL Digital\\and 2848 720 R90
WINDOW 3 16 -4 Invisible 2
SYMATTR Value Vhigh=5 Vlow=0 Vt=2.5 Td=5n Trise=2n Tfall=2n Rhigh=25 Rlow=15
SYMATTR InstName A3
SYMBOL Digital\\and 3104 1520 R180
WINDOW 3 16 -4 Invisible 2
SYMATTR Value Vhigh=5 Vlow=0 Vt=2.5 Td=5n Trise=2n Tfall=2n Rhigh=25 Rlow=15
SYMATTR InstName A7
SYMBOL res 480 1216 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 100
SYMBOL OpAmps\\opamp2 352 1168 R0
SYMATTR InstName U6
SYMATTR Value MCP6241
SYMBOL UCC21520 2256 1072 R0
SYMATTR InstName U10
SYMBOL res 2336 864 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 100
SYMBOL cap 2640 1184 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C16
SYMATTR Value 2.2µ
SYMBOL diode 2800 1184 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D9
SYMBOL res 2752 1184 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R48
SYMATTR Value 5
SYMBOL UCC21520 1824 304 R0
SYMATTR InstName U15
SYMBOL res 2000 160 R0
SYMATTR InstName R13
SYMATTR Value 100
SYMBOL diode 2320 208 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D10
SYMBOL res 2272 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 5
SYMBOL cap 2112 224 R0
SYMATTR InstName C18
SYMATTR Value 2.2µ
SYMBOL diode 2080 176 R0
SYMATTR InstName D11
SYMBOL res 2000 400 R0
SYMATTR InstName R15
SYMATTR Value 5.1
SYMBOL diode 2144 480 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D12
SYMBOL diode 2240 848 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D14
SYMBOL res 2800 320 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R51
SYMATTR Value 2k
SYMBOL cap 2800 224 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C19
SYMATTR Value 330p
SYMBOL diode 2640 304 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D15
SYMBOL res 2672 224 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R26
SYMATTR Value 220
SYMBOL Digital\\schmtinv 2576 176 R270
WINDOW 3 8 104 Invisible 2
SYMATTR Value Vhigh=5 Vlow=0 Vt=2.5 Vh=0.5 Td=4.5n Trise=2n Tfall=2n Rout=20
SYMATTR InstName A17
SYMBOL Digital\\schmtinv 1792 160 R180
WINDOW 3 8 104 Invisible 2
SYMATTR Value Vhigh=5 Vlow=0 Vt=2.5 Vh=0.5 Td=4.5n Trise=2n Tfall=2n Rout=20
SYMATTR InstName A9
SYMBOL Digital\\schmtinv 2592 1472 R180
WINDOW 3 8 104 Invisible 2
SYMATTR Value Vhigh=5 Vlow=0 Vt=2.5 Vh=0.5 Td=4.5n Trise=2n Tfall=2n Rout=20
SYMATTR InstName A18
SYMBOL Digital\\schmtinv 2608 1024 R180
WINDOW 3 8 104 Invisible 2
SYMATTR Value Vhigh=5 Vlow=0 Vt=2.5 Vh=0.5 Td=4.5n Trise=2n Tfall=2n Rout=20
SYMATTR InstName A11
SYMBOL OpAmps\\opamp2 368 288 R0
SYMATTR InstName U11
SYMATTR Value MCP6241
SYMBOL OpAmps\\opamp2 416 736 R0
SYMATTR InstName U12
SYMATTR Value MCP6241
SYMBOL res 560 784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R50
SYMATTR Value 100
SYMBOL res 496 336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R56
SYMATTR Value 100
SYMBOL res 2128 784 R0
SYMATTR InstName R61
SYMATTR Value 10k
SYMBOL Digital\\schmtinv 1984 -32 R90
WINDOW 3 8 104 Invisible 2
SYMATTR Value Vhigh=5 Vlow=0 Vt=2.5 Vh=0.45 Td=15n Trise=7n Tfall=7n Rout=50
SYMATTR InstName A13
SYMBOL Digital\\schmtinv 1776 -576 R0
WINDOW 3 8 104 Invisible 2
SYMATTR Value Vhigh=5 Vlow=0 Vt=2.5 Vh=0.45 Td=15n Trise=7n Tfall=7n Rout=50
SYMATTR InstName A2
SYMBOL Digital\\schmtinv 2832 800 R90
WINDOW 3 8 104 Invisible 2
SYMATTR Value Vhigh=5 Vlow=0 Vt=2.5 Vh=0.45 Td=15n Trise=7n Tfall=7n Rout=50
SYMATTR InstName A6
SYMBOL Digital\\schmtinv 3024 1504 R180
WINDOW 3 8 104 Invisible 2
SYMATTR Value Vhigh=5 Vlow=0 Vt=2.5 Vh=0.45 Td=15n Trise=7n Tfall=7n Rout=50
SYMATTR InstName A20
SYMBOL diode 528 176 R0
SYMATTR InstName D16
SYMATTR Value 100W_LED_RED
SYMBOL diode 528 1072 R0
SYMATTR InstName D17
SYMATTR Value 100W_LED_BLUE
SYMBOL diode 576 640 R0
SYMATTR InstName D18
SYMATTR Value 100W_LED_GREEN
SYMBOL cap -2224 176 R0
SYMATTR InstName C7
SYMATTR Value 47µ
SYMBOL cap -608 -336 R0
SYMATTR InstName C12
SYMATTR Value 100n
SYMBOL cap 80 -304 R0
SYMATTR InstName C20
SYMATTR Value 100n
SYMBOL cap 16 -304 R0
SYMATTR InstName C21
SYMATTR Value 1µ
SYMBOL cap 1120 -288 R0
SYMATTR InstName C22
SYMATTR Value 100n
SYMBOL cap 1408 -672 R0
SYMATTR InstName C23
SYMATTR Value 100n
SYMBOL cap 1312 -496 R0
SYMATTR InstName C24
SYMATTR Value 100n
SYMBOL cap 1536 -400 R0
SYMATTR InstName C26
SYMATTR Value 100n
SYMBOL cap 1888 432 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C27
SYMATTR Value 1µ
SYMBOL cap 1296 -240 R0
SYMATTR InstName C29
SYMATTR Value 100n
SYMBOL cap -1888 432 R0
SYMATTR InstName C30
SYMATTR Value 47µ
SYMBOL cap 2336 304 R0
SYMATTR InstName C31
SYMATTR Value 1µ
SYMBOL cap 400 1104 R0
SYMATTR InstName C33
SYMATTR Value 100n
SYMBOL cap 464 672 R0
SYMATTR InstName C34
SYMATTR Value 100n
SYMBOL cap 416 224 R0
SYMATTR InstName C35
SYMATTR Value 100n
SYMBOL cap 1120 1136 R0
SYMATTR InstName C36
SYMATTR Value 100n
SYMBOL cap 1136 704 R0
SYMATTR InstName C37
SYMATTR Value 100n
SYMBOL cap 1120 240 R0
SYMATTR InstName C38
SYMATTR Value 100n
SYMBOL cap -2320 176 R0
